"id","appno","tmappliedfor","created_at","updated_at"
"758","3068616","genese","2016-05-10 12:58:36","2016-05-10 12:58:36"
"759","3068759","PONNARA  DEVICE OF P","2016-05-10 12:58:36","2016-05-10 12:58:36"
"760","3068762","capsule","2016-05-10 12:58:36","2016-05-10 12:58:36"
"761","3068905","DC EXPLORE","2016-05-10 12:58:36","2016-05-10 12:58:36"
"762","3068906","DC REWARDS","2016-05-10 12:58:36","2016-05-10 12:58:36"
"763","3069045","KTT Ventures","2016-05-10 12:58:36","2016-05-10 12:58:36"
"764","3069312","CTC GLOBAL","2016-05-10 12:58:36","2016-05-10 12:58:36"
"765","3070150","Salman'z","2016-05-10 12:58:36","2016-05-10 12:58:36"
"766","3070153","VEL COURT SUPER BAZAR","2016-05-10 12:58:37","2016-05-10 12:58:37"
"767","3070157","CEEKO","2016-05-10 12:58:37","2016-05-10 12:58:37"
"768","3070161","Q MALL","2016-05-10 12:58:37","2016-05-10 12:58:37"
"769","3070163","ReehA","2016-05-10 12:58:37","2016-05-10 12:58:37"
"770","3070185","PATTANAM RASHEED","2016-05-10 12:58:37","2016-05-10 12:58:37"
"771","3070427","AMPM INNOVATIONS","2016-05-10 12:58:37","2016-05-10 12:58:37"
"772","3071023","MAKE IT SPECIAL","2016-05-10 12:58:37","2016-05-10 12:58:37"
"773","3071233","MILAN GOLD & DIAMONDS","2016-05-10 12:58:37","2016-05-10 12:58:37"
"774","3071334","B R R","2016-05-10 12:58:37","2016-05-10 12:58:37"
"775","3073774","FISH MAID","2016-05-10 12:58:37","2016-05-10 12:58:37"
"776","3074505","MATHRUBHUMI","2016-05-10 12:58:37","2016-05-10 12:58:37"
"777","3074515","MATHRUBHUMI","2016-05-10 12:58:37","2016-05-10 12:58:37"
"778","3074662","NIMAH","2016-05-10 12:58:37","2016-05-10 12:58:37"
"779","3074902","Bakers Boutique","2016-05-10 12:58:37","2016-05-10 12:58:37"
"780","3076019","euro door & hardwares","2016-05-10 12:58:37","2016-05-10 12:58:37"
"781","3076304","papaya","2016-05-10 12:58:37","2016-05-10 12:58:37"
"782","3076306","RESHMI HAPPY HOME","2016-05-10 12:58:37","2016-05-10 12:58:37"
"783","3076311","GreenX refrigeration","2016-05-10 12:58:37","2016-05-10 12:58:37"
"784","3076314","grama BAZAR","2016-05-10 12:58:37","2016-05-10 12:58:37"
"785","3076333","L I S O","2016-05-10 12:58:37","2016-05-10 12:58:37"
"786","3076427","&quot","2016-05-10 12:58:38","2016-05-10 12:58:38"
"787","3076428","CONCEPT","2016-05-10 12:58:38","2016-05-10 12:58:38"
"788","3076563","GRAND MART","2016-05-10 12:58:38","2016-05-10 12:58:38"
"789","3076573","EMERALD TRADE","2016-05-10 12:58:38","2016-05-10 12:58:38"
"790","3077014","LIBRA LIVE BETTER (WITH DEVICE)","2016-05-10 12:58:38","2016-05-10 12:58:38"
"791","3077017","B MART MB","2016-05-10 12:58:38","2016-05-10 12:58:38"
"792","3077670","SPV Designs","2016-05-10 12:58:38","2016-05-10 12:58:38"
"793","3077849","AISHA WEDDING CENTRE","2016-05-10 12:58:38","2016-05-10 12:58:38"
"794","3078124","S Spectrum EVENT MANAGEMENT","2016-05-10 12:58:38","2016-05-10 12:58:38"
"795","3079520","WEEKEND CREATIONS WC","2016-05-10 12:58:38","2016-05-10 12:58:38"
"796","3079688","DEVICE","2016-05-10 12:58:38","2016-05-10 12:58:38"
"797","3080244","ELEPHANT","2016-05-10 12:58:38","2016-05-10 12:58:38"
"798","3080362","e-Life Global","2016-05-10 12:58:38","2016-05-10 12:58:38"
"799","3080746","AARGO","2016-05-10 12:58:38","2016-05-10 12:58:38"
"800","3081386","Chakolas","2016-05-10 12:58:38","2016-05-10 12:58:38"
"801","3081510","Joyz (WITH DEVICE)","2016-05-10 12:58:38","2016-05-10 12:58:38"
"802","3081513","BREEZE GOLD (BG)","2016-05-10 12:58:39","2016-05-10 12:58:39"
"803","3081515","SANTX Reflecting Leisure","2016-05-10 12:58:39","2016-05-10 12:58:39"
"804","3081885","SabRang ethnic boutique","2016-05-10 12:58:39","2016-05-10 12:58:39"
"805","3082141","KIMS","2016-05-10 12:58:39","2016-05-10 12:58:39"
"806","3082143","MARVAGLASS HOUSE","2016-05-10 12:58:39","2016-05-10 12:58:39"
"807","3082144","KIMS","2016-05-10 12:58:39","2016-05-10 12:58:39"
"808","3082235","COLINS BELLWETHER","2016-05-10 12:58:39","2016-05-10 12:58:39"
"809","3082240","M Motor 77","2016-05-10 12:58:39","2016-05-10 12:58:39"
"810","3082243","ufx","2016-05-10 12:58:39","2016-05-10 12:58:39"
"811","3082245","S.S.Distributors","2016-05-10 12:58:39","2016-05-10 12:58:39"
"812","3082249","CYTOGENIX","2016-05-10 12:58:39","2016-05-10 12:58:39"
"813","3083892","dubai opticians (DEVICE OF D )","2016-05-10 12:58:39","2016-05-10 12:58:39"
"814","3083955","EZVA","2016-05-10 12:58:39","2016-05-10 12:58:39"
"815","3083956","EZVA","2016-05-10 12:58:39","2016-05-10 12:58:39"
"816","3084083","MASTIFF","2016-05-10 12:58:39","2016-05-10 12:58:39"
"817","3084660","MKJ DESIGNS","2016-05-10 12:58:39","2016-05-10 12:58:39"
"818","3084881","Nashaya  Its a Fashion Fairy Tale","2016-05-10 12:58:39","2016-05-10 12:58:39"
"819","3084926","AMMUCARE (with device)","2016-05-10 12:58:40","2016-05-10 12:58:40"
"820","3084989","Mohanji Foundation (with device)","2016-05-10 12:58:40","2016-05-10 12:58:40"
"821","3085441","Shop n Smile","2016-05-10 12:58:40","2016-05-10 12:58:40"
"822","3085692","Super Net Web World","2016-05-10 12:58:40","2016-05-10 12:58:40"
"823","3085822","POSH CLUB PC","2016-05-10 12:58:40","2016-05-10 12:58:40"
"824","3085828","Mactron","2016-05-10 12:58:40","2016-05-10 12:58:40"
"825","3085831","Skylite","2016-05-10 12:58:40","2016-05-10 12:58:40"
"826","3085835","BHARATH 999 (DEVICE OF INDIA)","2016-05-10 12:58:40","2016-05-10 12:58:40"
"827","3086658","picci","2016-05-10 12:58:40","2016-05-10 12:58:40"
"828","3086665","DALiya OPTICIAN'S KannadaKada.Inn","2016-05-10 12:58:40","2016-05-10 12:58:40"
"829","3087728","JILLA VARTHAKAL","2016-05-10 12:58:40","2016-05-10 12:58:40"
"830","3087903","CAPSTOCKS","2016-05-10 12:58:40","2016-05-10 12:58:40"
"831","3088032","green Dolphin","2016-05-10 12:58:40","2016-05-10 12:58:40"
"832","3088573","jaazo","2016-05-10 12:58:40","2016-05-10 12:58:40"
"833","3088811","burgeria","2016-05-10 12:58:40","2016-05-10 12:58:40"
"834","3089051","decisiontheory","2016-05-10 12:58:40","2016-05-10 12:58:40"
"835","3089516","THE MALABAR TILE WORKS","2016-05-10 12:58:40","2016-05-10 12:58:40"
"836","3089549","TANVIYA.COM","2016-05-10 12:58:40","2016-05-10 12:58:40"
"837","3090476","Point Booth Ads Powered By Rewards","2016-05-10 12:58:40","2016-05-10 12:58:40"
"838","3091119","fk fudkart","2016-05-10 12:58:40","2016-05-10 12:58:40"
"839","3091122","LIFETRONICS","2016-05-10 12:58:40","2016-05-10 12:58:40"
"840","3091123","HYDRAUMATIC (WITH DEVICE)","2016-05-10 12:58:41","2016-05-10 12:58:41"
"841","3091124","VANITHA FASHION JEWELLERY (WITH DEVICE)","2016-05-10 12:58:41","2016-05-10 12:58:41"
"842","3091125","WomeHut  W","2016-05-10 12:58:41","2016-05-10 12:58:41"
"843","3091332","Altinare (with device)","2016-05-10 12:58:41","2016-05-10 12:58:41"
"844","3092008","manthra COLLECTIONS","2016-05-10 12:58:41","2016-05-10 12:58:41"
"845","3093117","GRAND AFI SPORTS","2016-05-10 12:58:41","2016-05-10 12:58:41"
"846","3093118","AFI AFI SPORTS","2016-05-10 12:58:41","2016-05-10 12:58:41"
"847","3093880","True Tek","2016-05-10 12:58:41","2016-05-10 12:58:41"
"848","3094083","Introducing the NEW","2016-05-10 12:58:41","2016-05-10 12:58:41"
"849","3094703","LOGO","2016-05-10 12:58:41","2016-05-10 12:58:41"
"850","3094782","MyBookBank","2016-05-10 12:58:41","2016-05-10 12:58:41"
"851","3096510","TaxClinic AccountsClinic","2016-05-10 12:58:41","2016-05-10 12:58:41"
"852","3096530","nellari","2016-05-10 12:58:41","2016-05-10 12:58:41"
"853","3096552","Monde'","2016-05-10 12:58:41","2016-05-10 12:58:41"
"854","3096554","UNIQUE Link a unit of unique project","2016-05-10 12:58:41","2016-05-10 12:58:41"
"855","3096560","Bonaty International","2016-05-10 12:58:41","2016-05-10 12:58:41"
"856","3096635","M-ROYAL","2016-05-10 12:58:41","2016-05-10 12:58:41"
"857","3096663","Fbug","2016-05-10 12:58:41","2016-05-10 12:58:41"
"858","3097226","HOLY CITY   CHRISTIAN ARTICLES","2016-05-10 12:58:41","2016-05-10 12:58:41"
"859","3097474","KPRH KANNAN PAINT &amp","2016-05-10 12:58:41","2016-05-10 12:58:41"
"860","3097481","B&amp","2016-05-10 12:58:41","2016-05-10 12:58:41"
"861","3098255","CrowdStudio","2016-05-10 12:58:41","2016-05-10 12:58:41"
"862","3098256","WE ONE TRADERS (DEVICE)","2016-05-10 12:58:42","2016-05-10 12:58:42"
"863","3098258","Nature Trees","2016-05-10 12:58:42","2016-05-10 12:58:42"
"864","3098508","GRAND","2016-05-10 12:58:42","2016-05-10 12:58:42"
"865","3098549","EGET group","2016-05-10 12:58:42","2016-05-10 12:58:42"
"866","3098892","CETUS PROFESSIONAL","2016-05-10 12:58:42","2016-05-10 12:58:42"
"867","3099197","AARSHAVEDA","2016-05-10 12:58:42","2016-05-10 12:58:42"
"868","3099198","Shreyas","2016-05-10 12:58:42","2016-05-10 12:58:42"
"869","3099206","alpine INTERNATIONAL","2016-05-10 12:58:42","2016-05-10 12:58:42"
"870","3099238","CHRISTEEN","2016-05-10 12:58:42","2016-05-10 12:58:42"
"871","3099240","ESI OUALITY INNOVATE SUCCESS","2016-05-10 12:58:42","2016-05-10 12:58:42"
"872","3100075","SHUKOORINTE ALIYANTE KADA","2016-05-10 12:58:42","2016-05-10 12:58:42"
"873","3100079","kitchenette &amp","2016-05-10 12:58:42","2016-05-10 12:58:42"
"874","3100650","nature SUPERMARKET","2016-05-10 12:58:43","2016-05-10 12:58:43"
"875","3100651","krishna","2016-05-10 12:58:43","2016-05-10 12:58:43"
"876","3100655","Aviz clothings (WITH DEVICE)","2016-05-10 12:58:43","2016-05-10 12:58:43"
"877","3100720","Bikes4Sale","2016-05-10 12:58:43","2016-05-10 12:58:43"
"878","3100783","Zstone","2016-05-10 12:58:43","2016-05-10 12:58:43"
"879","3101166","PITCO","2016-05-10 12:58:43","2016-05-10 12:58:43"
"880","3101402","LAMONAS","2016-05-10 12:58:43","2016-05-10 12:58:43"
"881","3101405","PALMERA","2016-05-10 12:58:43","2016-05-10 12:58:43"
"882","3101406","GRANDUBAI","2016-05-10 12:58:43","2016-05-10 12:58:43"
"883","3101409","JOONIORO","2016-05-10 12:58:43","2016-05-10 12:58:43"
"884","3101411","ASSAF","2016-05-10 12:58:43","2016-05-10 12:58:43"
"885","3101599","Sb's BLACK BOUTIQUE","2016-05-10 12:58:43","2016-05-10 12:58:43"
"886","3101601","FERO (WITH DEVICE)","2016-05-10 12:58:43","2016-05-10 12:58:43"
"887","3101610","JC GROUP","2016-05-10 12:58:43","2016-05-10 12:58:43"
"888","3101620","JACY","2016-05-10 12:58:44","2016-05-10 12:58:44"
"889","3101691","SOUTHERN COIR MILLS since 1988","2016-05-10 12:58:44","2016-05-10 12:58:44"
"890","3102210","FIT FOR JOB (WITH DEVICE)","2016-05-10 12:58:44","2016-05-10 12:58:44"
"891","3102481","UNIWIDE HYPER MARKET","2016-05-10 12:58:44","2016-05-10 12:58:44"
"892","3102780","G STORE THE GADGET STORE","2016-05-10 12:58:44","2016-05-10 12:58:44"
"893","3102919","BABYZONE","2016-05-10 12:58:44","2016-05-10 12:58:44"
"894","3102921","CALIKOOTH","2016-05-10 12:58:44","2016-05-10 12:58:44"
"895","3102922","DAYLIFE SUPERMARKET","2016-05-10 12:58:44","2016-05-10 12:58:44"
"896","3102926","ALMAS","2016-05-10 12:58:44","2016-05-10 12:58:44"
"897","3102927","ALMAS","2016-05-10 12:58:44","2016-05-10 12:58:44"
"898","3102928","PR PARDHAS &amp","2016-05-10 12:58:44","2016-05-10 12:58:44"
"899","3103236","Optimus","2016-05-10 12:58:44","2016-05-10 12:58:44"
"900","3104597","ROLESTEEL","2016-05-10 12:58:44","2016-05-10 12:58:44"
"901","3105070","Amour Designs","2016-05-10 12:58:44","2016-05-10 12:58:44"
"902","3105361","BLACK PALMS","2016-05-10 12:58:44","2016-05-10 12:58:44"
"903","3105652","BIG mart SUPER MARKET","2016-05-10 12:58:44","2016-05-10 12:58:44"
"904","3105653","CITY MOBILE","2016-05-10 12:58:44","2016-05-10 12:58:44"
"905","3107614","FABFILLA","2016-05-10 12:58:45","2016-05-10 12:58:45"
"906","3108233","AMRIT","2016-05-10 12:58:45","2016-05-10 12:58:45"
"907","3108234","AMRIT","2016-05-10 12:58:45","2016-05-10 12:58:45"
"908","3108235","Amrit Affordable Medicines & Reliable for Treatment","2016-05-10 12:58:45","2016-05-10 12:58:45"
"909","3108248","HAYA HYPERMARKET","2016-05-10 12:58:45","2016-05-10 12:58:45"
"910","3108320","Aasha Biochem","2016-05-10 12:58:45","2016-05-10 12:58:45"
"911","3108440","nayonika","2016-05-10 12:58:45","2016-05-10 12:58:45"
"912","3109694","LAVANYA","2016-05-10 12:58:45","2016-05-10 12:58:45"
"913","3110357","KAMALA DENTAL SPECIALITY HOSPITAL WITH DEVICE","2016-05-10 12:58:45","2016-05-10 12:58:45"
"914","3111561","WOW! HOMEMADE","2016-05-10 12:58:45","2016-05-10 12:58:45"
"915","3112370","WRAPMI","2016-05-10 12:58:45","2016-05-10 12:58:45"
"916","3114051","NUBRA","2016-05-10 12:58:45","2016-05-10 12:58:45"
"917","3114104","CINEMAKKAARAN.COM","2016-05-10 12:58:45","2016-05-10 12:58:45"
"918","3114136","NOVICZ","2016-05-10 12:58:45","2016-05-10 12:58:45"
"919","3114281","ADIPOLI","2016-05-10 12:58:45","2016-05-10 12:58:45"
"920","3114283","IVOLV","2016-05-10 12:58:46","2016-05-10 12:58:46"
"921","3114322","New Harisree","2016-05-10 12:58:46","2016-05-10 12:58:46"
"922","3115292","RAOULIA DAIRY &amp","2016-05-10 12:58:46","2016-05-10 12:58:46"
"923","3117468","KERALA WEDDING TRENDS","2016-05-10 12:58:46","2016-05-10 12:58:46"
"924","3121081","MANAS MEDIA","2016-05-10 12:58:46","2016-05-10 12:58:46"
"925","3123995","CG CONCORD EVENTS","2016-05-10 12:58:46","2016-05-10 12:58:46"
"926","3123996","CG CONCORD INTERNATIONAL CONVENTION &amp","2016-05-10 12:58:46","2016-05-10 12:58:46"
"927","3126022","Virtuebuz","2016-05-10 12:58:46","2016-05-10 12:58:46"
"928","3126325","V COOL","2016-05-10 12:58:46","2016-05-10 12:58:46"
"929","3126335","WHITFIELD","2016-05-10 12:58:46","2016-05-10 12:58:46"
"930","3133014","Ojeen India","2016-05-10 12:58:46","2016-05-10 12:58:46"
"931","3133019","WELLDEKORE","2016-05-10 12:58:46","2016-05-10 12:58:46"
"932","3135038","MARK GROUP","2016-05-10 12:58:46","2016-05-10 12:58:46"
"933","3135039","DIYA GOLD PALACE","2016-05-10 12:58:46","2016-05-10 12:58:46"
"934","3135055","ALFA OPTICALS","2016-05-10 12:58:46","2016-05-10 12:58:46"
"935","3135205","the dressing room","2016-05-10 12:58:46","2016-05-10 12:58:46"
"936","3135206","CLEANPOINT","2016-05-10 12:58:46","2016-05-10 12:58:46"
"937","3135209","TVK","2016-05-10 12:58:46","2016-05-10 12:58:46"
"938","3135210","THAVAKKAL","2016-05-10 12:58:46","2016-05-10 12:58:46"
"939","3135214","PEEVEES","2016-05-10 12:58:46","2016-05-10 12:58:46"
"940","3135276","","2016-05-10 12:58:46","2016-05-10 12:58:46"
"941","3135280","","2016-05-10 12:58:47","2016-05-10 12:58:47"
"942","3135283","","2016-05-10 12:58:47","2016-05-10 12:58:47"
"943","3135783","FCOM","2016-05-10 12:58:47","2016-05-10 12:58:47"
"944","3135788","LEEDS","2016-05-10 12:58:47","2016-05-10 12:58:47"
"945","3135848","","2016-05-10 12:58:47","2016-05-10 12:58:47"
"946","3135984","GUNDUSPA","2016-05-10 12:58:47","2016-05-10 12:58:47"
"947","3135985","FOA Knowledge-Processing-Wisdom","2016-05-10 12:58:47","2016-05-10 12:58:47"
"948","3135989","AVANT","2016-05-10 12:58:47","2016-05-10 12:58:47"
"949","3136232","K B","2016-05-10 12:58:47","2016-05-10 12:58:47"
"950","3136272","AR ARROWS","2016-05-10 12:58:47","2016-05-10 12:58:47"
"951","3136276","GrandMark A gentle touch.A grandmark.","2016-05-10 12:58:47","2016-05-10 12:58:47"
"952","3136281","JJ Marbles & Granites","2016-05-10 12:58:47","2016-05-10 12:58:47"
"953","3136290","Ammas Oven","2016-05-10 12:58:47","2016-05-10 12:58:47"
"954","3136294","Z JEANS Dressing the Man","2016-05-10 12:58:47","2016-05-10 12:58:47"
"955","3136459","cherukunnel Nursery","2016-05-10 12:58:47","2016-05-10 12:58:47"
"956","3136473","All good Things","2016-05-10 12:58:47","2016-05-10 12:58:47"
"957","3136508","Basic Cotton Souk","2016-05-10 12:58:47","2016-05-10 12:58:47"
"958","3136594","ad.india advertising","2016-05-10 12:58:47","2016-05-10 12:58:47"
"959","3136597","Vastraanjali","2016-05-10 12:58:47","2016-05-10 12:58:47"
"960","3136598","Brand for Less","2016-05-10 12:58:47","2016-05-10 12:58:47"
"961","3136600","GRANDEUR","2016-05-10 12:58:47","2016-05-10 12:58:47"
"962","3136604","Complete Auto Lifestyle store","2016-05-10 12:58:48","2016-05-10 12:58:48"
"963","3136610","Stone Vantage","2016-05-10 12:58:48","2016-05-10 12:58:48"
"964","3136612","Ann FOOD COURT","2016-05-10 12:58:48","2016-05-10 12:58:48"
"965","3136634","Bread n Butter","2016-05-10 12:58:48","2016-05-10 12:58:48"
"966","3136640","Collections Retail","2016-05-10 12:58:48","2016-05-10 12:58:48"
"967","3136716","NASCO","2016-05-10 12:58:48","2016-05-10 12:58:48"
"968","3136722","Rettina Media Support","2016-05-10 12:58:48","2016-05-10 12:58:48"
"969","3136806","A ARETE HEALTHCARE","2016-05-10 12:58:48","2016-05-10 12:58:48"
"970","3136810","ORIEnTALMETALS India Pvt.Ltd","2016-05-10 12:58:48","2016-05-10 12:58:48"
"971","3136812","NYLE WOMENS&CHILDREN'S SUPER SPECIALITY HOSPITAL","2016-05-10 12:58:48","2016-05-10 12:58:48"
"972","3136820","ABHILASH Bed & Furniture Mall","2016-05-10 12:58:48","2016-05-10 12:58:48"
"973","3136950","TASS & HAMJITH","2016-05-10 12:58:48","2016-05-10 12:58:48"
"974","3137186","PopKon REATIVES","2016-05-10 12:58:48","2016-05-10 12:58:48"
"975","3137188","BODY FITNESS SOLUTIONS","2016-05-10 12:58:48","2016-05-10 12:58:48"
"976","3137191","Fisa","2016-05-10 12:58:48","2016-05-10 12:58:48"
"977","3137195","TMS Techno Max Solutions","2016-05-10 12:58:48","2016-05-10 12:58:48"
"978","3137198","FONEZ","2016-05-10 12:58:49","2016-05-10 12:58:49"
"979","3137227","DYD Design Your Dreams BOUTIQUE","2016-05-10 12:58:49","2016-05-10 12:58:49"
"980","3137228","Dazzles COLLECTIONS","2016-05-10 12:58:49","2016-05-10 12:58:49"
"981","3137285","TWH Taste Well Healthy Food Products","2016-05-10 12:58:49","2016-05-10 12:58:49"
"982","3137292","SINCE 1984 KERALA ELECTRICALS (DEVICE OF KE)","2016-05-10 12:58:49","2016-05-10 12:58:49"
"983","3137643","Loomsberry","2016-05-10 12:58:49","2016-05-10 12:58:49"
"984","3137668","PACHAA","2016-05-10 12:58:49","2016-05-10 12:58:49"
"985","3138451","MAGIC COLOURS MOVIE MAKERS","2016-05-10 12:58:49","2016-05-10 12:58:49"
"986","3138567","Bezt Search - World Changes to Bezt","2016-05-10 12:58:49","2016-05-10 12:58:49"
"987","3138841","CHILANKA JEWELLERS","2016-05-10 12:58:49","2016-05-10 12:58:49"
"988","3138998","MOZAIK","2016-05-10 12:58:49","2016-05-10 12:58:49"
"989","3139011","Entekrishi","2016-05-10 12:58:49","2016-05-10 12:58:49"
"990","3139134","I FIX TECHNOLOGIES","2016-05-10 12:58:49","2016-05-10 12:58:49"
"991","3139943","EVENZA","2016-05-10 12:58:49","2016-05-10 12:58:49"
"992","3139984","dailySouq","2016-05-10 12:58:49","2016-05-10 12:58:49"
"993","3140269","WinsIndia Forging the Future","2016-05-10 12:58:49","2016-05-10 12:58:49"
"994","3140277","YOKSHIRE","2016-05-10 12:58:49","2016-05-10 12:58:49"
"995","3140439","FarmLe","2016-05-10 12:58:50","2016-05-10 12:58:50"
"996","3140441","ZARAZ","2016-05-10 12:58:50","2016-05-10 12:58:50"
"997","3140444","CEXON","2016-05-10 12:58:50","2016-05-10 12:58:50"
"998","3140445","HANBAAZ (WITH DEVICE)","2016-05-10 12:58:50","2016-05-10 12:58:50"
"999","3140451","ayur leaf","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1000","3140452","Seven Nine 7 9","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1001","3141462","BASE","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1002","3142047","Finpal","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1003","3142050","SnCO INTERNAL CONTROL ACCOUNTING AND TAX CONSULTANT","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1004","3142998","JOGGER","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1005","3143337","K.C.PAPPU SONS","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1006","3143678","SHARP AND SCORE","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1007","3143908","ATL Avenue Trade Links","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1008","3144254","iTRUTH solutions","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1009","3144497","AMICUS","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1010","3144742","WHYLETZ   BRAND THE CHANGE","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1011","3145329","JAIN STRUCTURALS","2016-05-10 12:58:50","2016-05-10 12:58:50"
"1012","3147951","CHOUTA","2016-05-10 12:58:50","2016-05-10 12:58:50"
